bgt_type,x,y
lichtmast,119318.758,485146.799
lichtmast,119325.188,485103.206
lichtmast,119361.5,485118.828
lichtmast,119341.615,485113.823
lichtmast,119372.963,485126.713
lichtmast,119466.156,485167.647
lichtmast,119477.78,485182.897
lichtmast,119314.318,485188.675
lichtmast,119334.726,485153.871
lichtmast,119378.572,485099.27
lichtmast,119312.907,485104.038
lichtmast,119356.396,485132.12
lichtmast,119509.468,485196.895
lichtmast,119495.527,485180.462
lichtmast,119410.466,485153.603
lichtmast,119381.978,485141.059
lichtmast,119445.619,485168.903
lichtmast,119366.819,485102.849
lichtmast,119561.712,485219.746
lichtmast,119304.027,485194.839
lichtmast,119304.665,485212.813
lichtmast,119338.735,485122.563
lichtmast,119528.022,485194.609
lichtmast,119322.317,485122.907
lichtmast,119582.476,485218.458
lichtmast,119298.865,485105.734
lichtmast,119594.307,485234.094
lichtmast,119533.399,485206.655
lichtmast,119642.911,485122.263
lichtmast,119628.051,485163.432
lichtmast,119693.426,485288.112
lichtmast,119295.438,485275.172
lichtmast,119675.585,485269.095
lichtmast,119688.575,485277.3
lichtmast,119691.296,485292.696
lichtmast,119715.289,485277.007
lichtmast,119564.951,485286.021
lichtmast,119518.199,485300.335
lichtmast,119514.072,485300.772
lichtmast,119491.665,485301.771
lichtmast,119371.363,485284.243
lichtmast,119400.192,485296.263
lichtmast,119422.495,485304.918
lichtmast,119413.922,485293.18
lichtmast,119386.95,485281.797
lichtmast,119338.67,485270.643
lichtmast,119362.005,485271.561
lichtmast,119432.978,485301.025
lichtmast,119302.468,485283.776
lichtmast,119887.245,485292.216
lichtmast,119901.956,485271.985
lichtmast,119876.85,485287.845
lichtmast,119866.883,485289.909
lichtmast,119745.593,485299.419
lichtmast,119897.793,485296.645
lichtmast,119738.178,485286.719
lichtmast,119760.993,485296.449
lichtmast,119871.537,485278.187
lichtmast,119509.791,485251.965
lichtmast,119330.284,485258.64
lichtmast,119315.531,485261.232
lichtmast,119350.846,485266.909
lichtmast,119311.07,485263.029
lichtmast,119891.719,485266.768
lichtmast,119901.815,485242.948
lichtmast,119665.982,485255.13
lichtmast,119697.494,485252.961
lichtmast,119896.612,485255.638
lichtmast,119645.045,485255.982
lichtmast,119723.53,485197.234
lichtmast,119763.806,485107.088
lichtmast,119658.554,485112.9
lichtmast,119790.807,485122.744
lichtmast,119803.528,485098.865
lichtmast,119631.558,485145.443
lichtmast,119644.266,485139.246
lichtmast,119862.739,485124.08
lichtmast,119852.618,485108.59
lichtmast,119890.866,485135.974
lichtmast,119882.841,485121.357
lichtmast,119755.646,485125.358
lichtmast,119833.934,485111.396
lichtmast,119714.46,485239.14
lichtmast,119783.56,485099.459
lichtmast,119756.521,485158.105
lichtmast,119822.077,485095.696
lichtmast,119632.292,485240.477
lichtmast,119646.785,485174.612
boom,119841.2,485267.991
boom,119886.287,485280.055
boom,119894.57,485275.44
boom,119896.714,485284.385
boom,119857.245,485282.483
boom,119844.555,485277.199
boom,119889.133,485287.524
boom,119853.49,485273.29
boom,119889.08,485303.32
boom,119831.348,485270.918
boom,119877.99,485298.42
boom,119827.026,485189.059
boom,119838.958,485174.982
boom,119856.492,485201.46
boom,119831.182,485171.676
boom,119827.343,485261.834
boom,119823.635,485168.468
boom,119818.465,485265.059
boom,119846.013,485197.157
